id,loan_paid_back
830308,1
830309,1
830310,1
830311,1
830312,1
830313,1
830314,1
830315,1
830316,1
830317,1
830318,1
830319,1
830320,1
830321,0
830322,1
830323,1
830324,1
830325,1
830326,1
830327,1
830328,1
830329,1
830330,1
830331,1
830332,1
830333,1
830334,1
830335,1
830336,1
830337,1
830338,1
830339,1
830340,1
830341,1
830342,1
830343,1
830344,0
830345,1
830346,1
830347,1
830348,1
830349,0
830350,1
830351,1
830352,1
830353,0
830354,1
830355,1
830356,1
830357,1
830358,1
830359,1
830360,1
830361,1
830362,1
830363,1
830364,1
830365,1
830366,0
830367,1
830368,1
830369,1
830370,1
830371,1
830372,1
830373,1
830374,0
830375,1
830376,1
830377,1
830378,1
830379,1
830380,0
830381,1
830382,0
830383,1
830384,1
830385,1
830386,1
830387,1
830388,1
830389,1
830390,1
830391,1
830392,1
830393,0
830394,1
830395,1
830396,1
830397,1
830398,1
830399,1
830400,1
830401,1
830402,1
830403,1
830404,1
830405,1
830406,1
830407,1
830408,1
830409,1
830410,1
830411,1
830412,1
830413,0
830414,1
830415,0
830416,1
830417,1
830418,1
830419,1
830420,1
830421,0
830422,0
830423,1
830424,1
830425,0
830426,1
830427,1
830428,1
830429,1
830430,0
830431,1
830432,1
830433,0
830434,1
830435,1
830436,1
830437,1
830438,1
830439,1
830440,1
830441,1
830442,1
830443,1
830444,1
830445,1
830446,1
830447,1
830448,1
830449,1
830450,1
830451,1
830452,1
830453,1
830454,1
830455,1
830456,1
830457,1
830458,1
830459,1
830460,1
830461,1
830462,0
830463,1
830464,1
830465,1
830466,1
830467,1
830468,1
830469,1
830470,1
830471,1
830472,1
830473,1
830474,1
830475,1
830476,1
830477,1
830478,1
830479,1
830480,1
830481,1
830482,1
830483,1
830484,1
830485,1
830486,1
830487,1
830488,1
830489,1
830490,1
830491,1
830492,1
830493,1
830494,1
830495,1
830496,1
830497,1
830498,0
830499,1
830500,0
830501,0
830502,0
830503,1
830504,1
830505,1
830506,1
830507,1
830508,1
830509,1
830510,1
830511,1
830512,1
830513,1
830514,1
830515,1
830516,1
830517,0
830518,1
830519,1
830520,1
830521,1
830522,1
830523,1
830524,1
830525,1
830526,1
830527,0
830528,1
830529,1
830530,1
830531,1
830532,1
830533,1
830534,1
830535,1
830536,1
830537,0
830538,1
830539,1
830540,1
830541,1
830542,1
830543,1
830544,1
830545,1
830546,1
830547,1
830548,1
830549,1
830550,1
830551,1
830552,1
830553,0
830554,1
830555,1
830556,1
830557,0
830558,1
830559,1
830560,1
830561,1
830562,0
830563,1
830564,1
830565,1
830566,1
830567,1
830568,1
830569,1
830570,1
830571,1
830572,1
830573,1
830574,1
830575,1
830576,1
830577,0
830578,1
830579,1
830580,0
830581,1
830582,1
830583,1
830584,1
830585,1
830586,1
830587,1
830588,1
830589,1
830590,0
830591,1
830592,1
830593,1
830594,1
830595,1
830596,1
830597,1
830598,1
830599,0
830600,1
830601,1
830602,1
830603,1
830604,1
830605,1
830606,1
830607,1
830608,1
830609,0
830610,1
830611,1
830612,1
830613,1
830614,1
830615,1
830616,1
830617,1
830618,0
830619,1
830620,1
830621,1
830622,1
830623,0
830624,1
830625,1
830626,1
830627,1
830628,1
830629,1
830630,1
830631,1
830632,1
830633,1
830634,1
830635,1
830636,1
830637,1
830638,1
830639,1
830640,1
830641,1
830642,1
830643,1
830644,1
830645,1
830646,1
830647,1
830648,0
830649,1
830650,1
830651,1
830652,1
830653,1
830654,1
830655,1
830656,1
830657,1
830658,1
830659,1
830660,1
830661,1
830662,1
830663,1
830664,1
830665,1
830666,1
830667,1
830668,0
830669,1
830670,1
830671,1
830672,1
830673,1
830674,1
830675,1
830676,1
830677,1
830678,0
830679,1
830680,1
830681,0
830682,1
830683,1
830684,1
830685,1
830686,0
830687,1
830688,0
830689,1
830690,1
830691,1
830692,0
830693,1
830694,1
830695,1
830696,1
830697,1
830698,1
830699,0
830700,1
830701,0
830702,1
830703,0
830704,1
830705,1
830706,1
830707,1
830708,1
830709,0
830710,1
830711,1
830712,0
830713,1
830714,1
830715,1
830716,1
830717,1
830718,1
830719,1
830720,1
830721,1
830722,0
830723,1
830724,1
830725,1
830726,1
830727,1
830728,1
830729,1
830730,1
830731,1
830732,1
830733,1
830734,1
830735,1
830736,1
830737,1
830738,1
830739,1
830740,1
830741,1
830742,1
830743,1
830744,1
830745,1
830746,1
830747,1
830748,1
830749,1
830750,1
830751,1
830752,1
830753,1
830754,1
830755,1
830756,1
830757,1
830758,1
830759,1
830760,1
830761,1
830762,1
830763,1
830764,1
830765,0
830766,0
830767,1
830768,0
830769,0
830770,1
830771,1
830772,1
830773,1
830774,1
830775,1
830776,1
830777,1
830778,1
830779,1
830780,1
830781,1
830782,1
830783,1
830784,1
830785,1
830786,1
830787,1
830788,1
830789,1
830790,1
830791,1
830792,1
830793,1
830794,0
830795,1
830796,1
830797,1
830798,1
830799,1
830800,1
830801,1
830802,1
830803,1
830804,1
830805,1
830806,1
830807,1
830808,0
830809,1
830810,1
830811,1
830812,1
830813,1
830814,1
830815,1
830816,1
830817,1
830818,1
830819,1
830820,1
830821,1
830822,0
830823,1
830824,1
830825,1
830826,1
830827,0
830828,1
830829,1
830830,1
830831,1
830832,1
830833,1
830834,0
830835,1
830836,1
830837,1
830838,1
830839,1
830840,1
830841,1
830842,1
830843,1
830844,0
830845,1
830846,1
830847,1
830848,1
830849,1
830850,1
830851,0
830852,1
830853,0
830854,1
830855,1
830856,1
830857,1
830858,1
830859,1
830860,0
830861,0
830862,1
830863,1
830864,1
830865,1
830866,1
830867,1
830868,1
830869,1
830870,1
830871,1
830872,1
830873,1
830874,1
830875,1
830876,1
830877,1
830878,1
830879,1
830880,1
830881,1
830882,1
830883,1
830884,0
830885,1
830886,1
830887,1
830888,1
830889,1
830890,1
830891,1
830892,1
830893,1
830894,1
830895,1
830896,1
830897,1
830898,1
830899,1
830900,1
830901,1
830902,1
830903,1
830904,1
830905,1
830906,1
830907,1
830908,1
830909,1
830910,1
830911,1
830912,1
830913,1
830914,1
830915,1
830916,1
830917,1
830918,1
830919,1
830920,1
830921,0
830922,0
830923,1
830924,1
830925,0
830926,1
830927,1
830928,1
830929,1
830930,1
830931,0
830932,1
830933,1
830934,1
830935,1
830936,1
830937,1
830938,1
830939,1
830940,1
830941,1
830942,0
830943,1
830944,0
830945,0
830946,0
830947,1
830948,0
830949,1
830950,1
830951,1
830952,1
830953,1
830954,1
830955,1
830956,0
830957,1
830958,1
830959,1
830960,1
830961,1
830962,1
830963,1
830964,1
830965,1
830966,1
830967,1
830968,1
830969,1
830970,1
830971,1
830972,1
830973,1
830974,1
830975,1
830976,1
830977,1
830978,1
830979,1
830980,1
830981,0
830982,0
830983,1
830984,1
830985,1
830986,1
830987,1
830988,1
830989,1
830990,1
830991,1
830992,1
830993,1
830994,1
830995,1
830996,0
830997,1
830998,0
830999,0
831000,1
831001,1
831002,1
831003,1
831004,0
831005,0
831006,1
831007,1
831008,1
831009,1
831010,1
831011,0
831012,1
831013,1
831014,1
831015,1
831016,0
831017,1
831018,1
831019,1
831020,1
831021,1
831022,1
831023,1
831024,1
831025,1
831026,0
831027,1
831028,1
831029,0
831030,1
831031,1
831032,1
831033,1
831034,1
831035,1
831036,1
831037,1
831038,1
831039,1
831040,1
831041,1
831042,1
831043,1
831044,1
831045,1
831046,1
831047,1
831048,1
831049,0
831050,0
831051,1
831052,1
831053,1
831054,1
831055,0
831056,1
831057,1
831058,1
831059,1
831060,1
831061,1
831062,0
831063,1
831064,1
831065,1
831066,1
831067,1
831068,1
831069,1
831070,1
831071,1
831072,1
831073,0
831074,0
831075,1
831076,1
831077,0
831078,1
831079,1
831080,1
831081,0
831082,1
831083,1
831084,1
831085,1
831086,1
831087,1
831088,1
831089,0
831090,1
831091,1
831092,1
831093,1
831094,1
831095,1
831096,1
831097,1
831098,1
831099,1
831100,1
831101,1
831102,1
831103,1
831104,1
831105,1
831106,1
831107,1
831108,1
831109,1
831110,1
831111,1
831112,1
831113,0
831114,1
831115,1
831116,1
831117,1
831118,1
831119,1
831120,1
831121,1
831122,1
831123,1
831124,0
831125,1
831126,1
831127,1
831128,1
831129,1
831130,1
831131,1
831132,1
831133,1
831134,1
831135,1
831136,1
831137,1
831138,1
831139,1
831140,0
831141,1
831142,1
831143,1
831144,1
831145,0
831146,1
831147,1
831148,1
831149,0
831150,1
831151,1
831152,1
831153,1
831154,0
831155,0
831156,1
831157,1
831158,1
831159,0
831160,1
831161,1
831162,1
831163,1
831164,1
831165,1
831166,0
831167,0
831168,1
831169,1
831170,1
831171,1
831172,0
831173,1
831174,1
831175,0
831176,1
831177,1
831178,1
831179,0
831180,1
831181,1
831182,1
831183,1
831184,1
831185,1
831186,1
831187,1
831188,1
831189,1
831190,1
831191,1
831192,1
831193,1
831194,1
831195,1
831196,1
831197,1
831198,1
831199,0
831200,1
831201,1
831202,1
831203,1
831204,1
831205,1
831206,1
831207,1
831208,1
831209,1
831210,1
831211,1
831212,1
831213,1
831214,1
831215,1
831216,1
831217,1
831218,1
831219,1
831220,1
831221,1
831222,1
831223,1
831224,1
831225,1
831226,1
831227,0
831228,1
831229,1
831230,1
831231,0
831232,1
831233,1
831234,1
831235,0
831236,1
831237,1
831238,1
831239,1
831240,1
831241,1
831242,1
831243,1
831244,1
831245,1
831246,1
831247,0
831248,1
831249,1
831250,1
831251,1
831252,1
831253,1
831254,1
831255,0
831256,1
831257,1
831258,1
831259,0
831260,1
831261,0
831262,1
831263,1
831264,1
831265,1
831266,0
831267,1
831268,1
831269,1
831270,1
831271,1
831272,1
831273,1
831274,1
831275,0
831276,1
831277,1
831278,1
831279,1
831280,1
831281,1
831282,1
831283,1
831284,1
831285,1
831286,1
831287,1
831288,1
831289,0
831290,1
831291,0
831292,1
831293,1
831294,1
831295,1
831296,1
831297,1
831298,1
831299,1
831300,1
831301,1
831302,1
831303,1
831304,1
831305,1
831306,0
831307,1
831308,1
831309,1
831310,1
831311,1
831312,1
831313,1
831314,1
831315,1
831316,1
831317,1
831318,1
831319,1
831320,1
831321,0
831322,1
831323,1
831324,1
831325,0
831326,0
831327,0
831328,1
831329,0
831330,1
831331,1
831332,1
831333,0
831334,1
831335,1
831336,1
831337,1
831338,0
831339,1
831340,1
831341,1
831342,1
831343,1
831344,1
831345,0
831346,1
831347,1
831348,1
831349,1
831350,1
831351,1
831352,1
831353,1
831354,1
831355,1
831356,1
831357,1
831358,0
831359,1
831360,1
831361,0
831362,1
831363,1
831364,1
831365,1
831366,1
831367,1
831368,0
831369,1
831370,1
831371,1
831372,0
831373,1
831374,1
831375,1
831376,1
831377,0
831378,1
831379,1
831380,1
831381,1
831382,1
831383,1
831384,0
831385,1
831386,1
831387,1
831388,1
831389,1
831390,1
831391,1
831392,1
831393,1
831394,1
831395,1
831396,1
831397,1
831398,1
831399,1
831400,1
831401,1
831402,1
831403,1
831404,1
831405,1
831406,1
831407,1
831408,1
831409,1
831410,1
831411,1
831412,0
831413,1
831414,1
831415,1
831416,0
831417,0
831418,1
831419,1
831420,1
831421,1
831422,1
831423,1
831424,1
831425,1
831426,1
831427,1
831428,1
831429,1
831430,0
831431,0
831432,0
831433,1
831434,1
831435,1
831436,1
831437,1
831438,1
831439,1
831440,0
831441,0
831442,1
831443,1
831444,1
831445,1
831446,1
831447,1
831448,1
831449,1
831450,1
831451,1
831452,1
831453,1
831454,1
831455,1
831456,1
831457,1
831458,1
831459,1
831460,1
831461,0
831462,1
831463,1
831464,1
831465,1
831466,1
831467,1
831468,0
831469,1
831470,1
831471,1
831472,1
831473,1
831474,1
831475,1
831476,1
831477,1
831478,1
831479,1
831480,1
831481,1
831482,0
831483,1
831484,1
831485,1
831486,1
831487,1
831488,1
831489,1
831490,0
831491,1
831492,1
831493,1
831494,1
831495,1
831496,1
831497,1
831498,1
831499,0
831500,1
831501,1
831502,1
831503,1
831504,1
831505,1
831506,1
831507,1
831508,1
831509,1
831510,1
831511,1
831512,0
831513,1
831514,1
831515,1
831516,1
831517,1
831518,0
831519,1
831520,1
831521,1
831522,0
831523,1
831524,1
831525,1
831526,1
831527,1
831528,1
831529,1
831530,1
831531,1
831532,1
831533,1
831534,1
831535,1
831536,1
831537,1
831538,1
831539,1
831540,1
831541,0
831542,1
831543,1
831544,1
831545,1
831546,1
831547,1
831548,1
831549,1
831550,1
831551,1
831552,1
831553,1
831554,0
831555,1
831556,1
831557,0
831558,1
831559,1
831560,1
831561,1
831562,1
831563,1
831564,1
831565,1
831566,0
831567,1
831568,1
831569,1
831570,1
831571,1
831572,1
831573,1
831574,0
831575,1
831576,1
831577,1
831578,1
831579,1
831580,1
831581,0
831582,1
831583,1
831584,1
831585,1
831586,1
831587,1
831588,1
831589,1
831590,1
831591,1
831592,1
831593,0
831594,1
831595,1
831596,0
831597,1
831598,1
831599,1
831600,1
831601,1
831602,1
831603,1
831604,1
831605,1
831606,1
831607,0
831608,1
831609,1
831610,1
831611,1
831612,1
831613,1
831614,1
831615,1
831616,1
831617,1
831618,1
831619,1
831620,1
831621,1
831622,1
831623,1
831624,1
831625,1
831626,1
831627,1
831628,1
831629,1
831630,1
831631,1
831632,0
831633,1
831634,1
831635,1
831636,0
831637,1
831638,0
831639,1
831640,1
831641,1
831642,1
831643,1
831644,1
831645,1
831646,1
831647,1
831648,1
831649,1
831650,1
831651,1
831652,1
831653,1
831654,0
831655,1
831656,1
831657,0
831658,1
831659,1
831660,1
831661,1
831662,1
831663,1
831664,1
831665,1
831666,1
831667,0
831668,0
831669,1
831670,1
831671,1
831672,1
831673,1
831674,1
831675,1
831676,1
831677,1
831678,1
831679,1
831680,1
831681,1
831682,1
831683,1
831684,1
831685,1
831686,1
831687,1
831688,1
831689,1
831690,1
831691,1
831692,1
831693,1
831694,1
831695,1
831696,1
831697,1
831698,0
831699,1
831700,1
831701,1
831702,1
831703,1
831704,1
831705,1
831706,1
831707,1
831708,1
831709,1
831710,1
831711,1
831712,1
831713,1
831714,0
831715,1
831716,1
831717,1
831718,1
831719,1
831720,1
831721,1
831722,1
831723,1
831724,1
831725,0
831726,1
831727,1
831728,0
831729,0
831730,1
831731,1
831732,1
831733,1
831734,1
831735,1
831736,1
831737,0
831738,1
831739,1
831740,1
831741,1
831742,1
831743,1
831744,1
831745,1
831746,0
831747,1
831748,0
831749,1
831750,1
831751,1
831752,1
831753,1
831754,1
831755,1
831756,1
831757,1
831758,1
831759,1
831760,1
831761,1
831762,0
831763,0
831764,1
831765,1
831766,1
831767,1
831768,1
831769,1
831770,1
831771,1
831772,1
831773,1
831774,1
831775,1
831776,1
831777,1
831778,1
831779,1
831780,1
831781,1
831782,1
831783,1
831784,1
831785,1
831786,1
831787,1
831788,0
831789,0
831790,1
831791,1
831792,0
831793,0
831794,0
831795,1
831796,1
831797,1
831798,1
831799,1
831800,1
831801,1
831802,1
831803,0
831804,1
831805,1
831806,1
831807,1
831808,1
831809,1
831810,1
831811,1
831812,1
831813,1
831814,1
831815,0
831816,1
831817,1
831818,1
831819,1
831820,1
831821,1
831822,1
831823,0
831824,1
831825,1
831826,1
831827,1
831828,0
831829,1
831830,1
831831,1
831832,1
831833,1
831834,1
831835,1
831836,1
831837,1
831838,1
831839,1
831840,1
831841,1
831842,0
831843,1
831844,1
831845,0
831846,0
831847,0
831848,1
831849,1
831850,1
831851,1
831852,1
831853,1
831854,0
831855,1
831856,1
831857,1
831858,1
831859,1
831860,1
831861,1
831862,1
831863,1
831864,1
831865,1
831866,1
831867,1
831868,1
831869,0
831870,1
831871,1
831872,1
831873,1
831874,1
831875,1
831876,1
831877,1
831878,1
831879,1
831880,1
831881,1
831882,1
831883,1
831884,1
831885,0
831886,1
831887,1
831888,1
831889,1
831890,1
831891,1
831892,1
831893,0
831894,1
831895,1
831896,0
831897,1
831898,0
831899,1
831900,1
831901,1
831902,0
831903,0
831904,1
831905,1
831906,1
831907,1
831908,1
831909,1
831910,0
831911,1
831912,1
831913,1
831914,1
831915,1
831916,0
831917,1
831918,1
831919,1
831920,1
831921,1
831922,1
831923,1
831924,1
831925,1
831926,1
831927,1
831928,1
831929,1
831930,1
831931,1
831932,1
831933,1
831934,1
831935,0
831936,0
831937,1
831938,1
831939,1
831940,1
831941,1
831942,1
831943,1
831944,1
831945,1
831946,0
831947,1
831948,1
831949,1
831950,1
831951,1
831952,1
831953,1
831954,0
831955,1
831956,0
831957,0
831958,1
831959,1
831960,1
831961,1
831962,1
831963,1
831964,1
831965,1
831966,1
831967,1
831968,1
831969,1
831970,1
831971,1
831972,1
831973,1
831974,1
831975,1
831976,1
831977,1
831978,1
831979,1
831980,1
831981,1
831982,1
831983,1
831984,1
831985,1
831986,1
831987,1
831988,1
831989,1
831990,1
831991,1
831992,1
831993,1
831994,1
831995,0
831996,1
831997,1
831998,1
831999,0
832000,1
832001,1
832002,1
832003,1
832004,1
832005,1
832006,1
832007,1
832008,0
832009,1
832010,1
832011,1
832012,1
832013,1
832014,1
832015,1
832016,1
832017,1
832018,0
832019,1
832020,1
832021,1
832022,1
832023,1
832024,1
832025,1
832026,0
832027,1
832028,1
832029,1
832030,1
832031,1
832032,1
832033,1
832034,1
832035,1
832036,1
832037,0
832038,1
832039,1
832040,1
832041,1
832042,1
832043,1
832044,1
832045,1
832046,1
832047,1
832048,1
832049,1
832050,1
832051,1
832052,1
832053,1
832054,1
832055,1
832056,1
832057,1
832058,1
832059,0
832060,1
832061,1
832062,1
832063,1
832064,1
832065,1
832066,1
832067,1
832068,1
832069,1
832070,1
832071,1
832072,1
832073,1
832074,0
832075,1
832076,1
832077,1
832078,1
832079,1
832080,1
832081,1
832082,1
832083,1
832084,1
832085,1
832086,1
832087,1
832088,1
832089,1
832090,1
832091,0
832092,0
832093,1
832094,1
832095,1
832096,1
832097,1
832098,0
832099,1
832100,1
832101,1
832102,1
832103,1
832104,1
832105,0
832106,1
832107,1
832108,1
832109,1
832110,1
832111,1
832112,1
832113,1
832114,0
832115,1
832116,1
832117,1
832118,1
832119,1
832120,1
832121,1
832122,1
832123,1
832124,1
832125,1
832126,1
832127,1
832128,1
832129,1
832130,1
832131,1
832132,1
832133,1
832134,1
832135,1
832136,0
832137,1
832138,1
832139,1
832140,1
832141,1
832142,0
832143,1
832144,1
832145,1
832146,1
832147,0
832148,1
832149,1
832150,1
832151,1
832152,1
832153,1
832154,1
832155,1
832156,1
832157,1
832158,1
832159,1
832160,1
832161,1
832162,1
832163,1
832164,1
832165,0
832166,1
832167,1
832168,1
832169,1
832170,1
832171,0
832172,1
832173,1
832174,1
832175,1
832176,0
832177,1
832178,1
832179,1
832180,1
832181,1
832182,1
832183,1
832184,1
832185,1
832186,1
832187,1
832188,1
832189,1
832190,1
832191,1
832192,1
832193,1
832194,1
832195,1
832196,0
832197,1
832198,1
832199,1
832200,1
832201,1
832202,1
832203,1
832204,1
832205,1
832206,1
832207,0
832208,1
832209,1
832210,0
832211,0
832212,0
832213,1
832214,1
832215,1
832216,1
832217,1
832218,1
832219,1
832220,1
832221,1
832222,1
832223,1
832224,1
832225,1
832226,1
832227,1
832228,1
832229,1
832230,1
832231,1
832232,1
832233,1
832234,1
832235,1
832236,1
832237,1
832238,0
832239,1
832240,1
832241,1
832242,1
832243,1
832244,0
832245,1
832246,1
832247,0
832248,1
832249,0
832250,1
832251,1
832252,1
832253,1
832254,1
832255,1
832256,1
832257,1
832258,1
832259,0
832260,1
832261,1
832262,1
832263,1
832264,1
832265,1
832266,1
832267,1
832268,1
832269,1
832270,1
832271,1
832272,1
832273,1
832274,1
832275,1
832276,1
832277,1
832278,1
832279,1
832280,0
832281,1
832282,1
832283,0
832284,1
832285,1
832286,1
832287,1
832288,1
832289,1
832290,1
832291,1
832292,0
832293,1
832294,1
832295,1
832296,1
832297,0
832298,1
832299,0
832300,1
832301,1
832302,1
832303,0
832304,1
832305,1
832306,0
832307,1
832308,1
832309,1
832310,1
832311,1
832312,1
832313,1
832314,1
832315,1
832316,1
832317,1
832318,1
832319,1
832320,1
832321,1
832322,1
832323,0
832324,1
832325,1
832326,1
832327,1
832328,1
832329,1
832330,1
832331,1
832332,1
832333,1
832334,1
832335,1
832336,1
832337,1
832338,1
832339,1
832340,1
832341,1
832342,1
832343,1
832344,1
832345,1
832346,1
832347,1
832348,0
832349,1
832350,0
832351,1
832352,1
832353,1
832354,1
832355,1
832356,1
832357,1
832358,1
832359,1
832360,1
832361,1
832362,1
832363,1
832364,1
832365,0
832366,1
832367,1
832368,1
832369,1
832370,1
832371,1
832372,1
832373,1
832374,1
832375,1
832376,1
832377,1
832378,1
832379,1
832380,1
832381,1
832382,0
832383,1
832384,0
832385,1
832386,1
832387,1
832388,1
832389,1
832390,1
832391,1
832392,1
832393,1
832394,1
832395,1
832396,1
832397,1
832398,1
832399,1
832400,1
832401,1
832402,1
832403,1
832404,1
832405,1
832406,1
832407,1
832408,1
832409,1
832410,1
832411,1
832412,1
832413,1
832414,1
832415,1
832416,1
832417,1
832418,1
832419,1
832420,1
832421,1
832422,1
832423,1
832424,1
832425,1
832426,1
832427,1
832428,1
832429,1
832430,1
832431,1
832432,1
832433,1
832434,1
832435,1
832436,1
832437,1
832438,1
832439,1
832440,1
832441,1
832442,1
832443,1
832444,1
832445,1
832446,1
832447,1
832448,1
832449,0
832450,1
832451,1
832452,1
832453,1
832454,1
832455,1
832456,1
832457,1
832458,1
832459,1
832460,1
832461,1
832462,0
832463,1
832464,1
832465,1
832466,1
832467,0
832468,1
832469,1
832470,1
832471,1
832472,1
832473,0
832474,1
832475,0
832476,1
832477,1
832478,1
832479,1
832480,1
832481,1
832482,1
832483,1
832484,0
832485,1
832486,1
832487,0
832488,1
832489,1
832490,1
832491,1
832492,1
832493,1
832494,1
832495,1
832496,1
832497,1
832498,1
832499,1
832500,1
832501,1
832502,1
832503,1
832504,1
832505,1
832506,1
832507,1
832508,1
832509,1
832510,1
832511,0
832512,1
832513,1
832514,1
832515,1
832516,1
832517,1
832518,0
832519,1
832520,1
832521,1
832522,1
832523,1
832524,1
832525,1
832526,0
832527,1
832528,0
832529,1
832530,1
832531,0
832532,1
832533,1
832534,1
832535,1
832536,1
832537,1
832538,1
832539,1
832540,1
832541,1
832542,1
832543,1
832544,1
832545,1
832546,1
832547,1
832548,0
832549,1
832550,1
832551,1
832552,1
832553,0
832554,1
832555,1
832556,1
832557,1
832558,1
832559,1
832560,1
832561,1
832562,1
832563,1
832564,1
832565,1
832566,1
832567,1
832568,1
832569,1
832570,1
832571,1
832572,1
832573,1
832574,1
832575,1
832576,1
832577,1
832578,1
832579,1
832580,1
832581,1
832582,1
832583,0
832584,1
832585,1
832586,1
832587,1
832588,1
832589,1
832590,0
832591,1
832592,1
832593,1
832594,1
832595,1
832596,1
832597,1
832598,1
832599,0
832600,1
832601,1
832602,1
832603,1
832604,1
832605,1
832606,1
832607,1
832608,1
832609,1
832610,1
832611,0
832612,1
832613,1
832614,1
832615,1
832616,0
832617,1
832618,1
832619,1
832620,1
832621,1
832622,1
832623,1
832624,0
832625,1
832626,1
832627,1
832628,1
832629,1
832630,1
832631,1
832632,0
832633,1
832634,1
832635,1
832636,1
832637,1
832638,1
832639,1
832640,0
832641,1
832642,0
832643,1
832644,0
832645,1
832646,1
832647,1
832648,0
832649,1
832650,1
832651,1
832652,1
832653,1
832654,1
832655,1
832656,1
832657,1
832658,1
832659,1
832660,1
832661,1
832662,1
832663,1
832664,1
832665,1
832666,1
832667,1
832668,1
832669,1
832670,1
832671,1
832672,1
832673,1
832674,1
832675,1
832676,1
832677,1
832678,1
832679,0
832680,0
832681,1
832682,1
832683,1
832684,1
832685,1
832686,1
832687,0
832688,1
832689,1
832690,1
832691,1
832692,1
832693,0
832694,1
832695,1
832696,1
832697,1
832698,1
832699,0
832700,1
832701,1
832702,1
832703,1
832704,1
832705,1
832706,1
832707,0
832708,1
832709,0
832710,1
832711,1
832712,1
832713,1
832714,1
832715,1
832716,1
832717,1
832718,1
832719,0
832720,1
832721,0
832722,1
832723,1
832724,1
832725,0
832726,1
832727,1
832728,1
832729,1
832730,1
832731,1
832732,1
832733,1
832734,1
832735,1
832736,1
832737,1
832738,0
832739,1
832740,1
832741,1
832742,0
832743,1
832744,1
832745,1
832746,0
832747,1
832748,1
832749,1
832750,1
832751,1
832752,1
832753,1
832754,1
832755,1
832756,0
832757,1
832758,1
832759,1
832760,0
832761,1
832762,1
832763,1
832764,1
832765,1
832766,1
832767,1
832768,1
832769,1
832770,0
832771,1
832772,1
832773,1
832774,0
832775,1
832776,1
832777,1
832778,1
832779,1
832780,1
832781,1
832782,1
832783,1
832784,1
832785,1
832786,1
832787,1
832788,1
832789,1
832790,1
832791,1
832792,1
832793,1
832794,0
832795,1
832796,1
832797,1
832798,1
832799,1
832800,1
832801,1
832802,1
832803,1
832804,1
832805,1
832806,1
832807,1
832808,1
832809,1
832810,1
832811,1
832812,1
832813,1
832814,0
832815,1
832816,0
832817,0
832818,1
832819,1
832820,1
832821,1
832822,0
832823,0
832824,1
832825,1
832826,0
832827,1
832828,1
832829,0
832830,0
832831,1
832832,1
832833,1
832834,1
832835,1
832836,0
832837,1
832838,1
832839,1
832840,1
832841,1
832842,1
832843,1
832844,1
832845,1
832846,0
832847,0
832848,0
832849,1
832850,1
832851,1
832852,1
832853,1
832854,0
832855,1
832856,1
832857,0
832858,1
832859,1
832860,1
832861,1
832862,0
832863,1
832864,1
832865,1
832866,0
832867,1
832868,1
832869,1
832870,1
832871,1
832872,1
832873,1
832874,1
832875,0
832876,1
832877,0
832878,1
832879,1
832880,1
832881,1
832882,1
832883,1
832884,0
832885,1
832886,1
832887,1
832888,1
832889,1
832890,1
832891,1
832892,1
832893,1
832894,1
832895,1
832896,1
832897,1
832898,1
832899,1
832900,1
832901,0
832902,1
832903,1
832904,0
832905,1
832906,1
832907,0
832908,1
832909,1
832910,1
832911,1
832912,1
832913,1
832914,1
832915,1
832916,1
832917,1
832918,1
832919,1
832920,1
832921,1
832922,1
832923,1
832924,1
832925,1
832926,1
832927,1
832928,1
832929,1
832930,1
832931,1
832932,0
832933,1
832934,1
832935,1
832936,1
832937,1
832938,1
832939,1
832940,0
832941,1
832942,1
832943,0
832944,1
832945,1
832946,1
832947,1
832948,1
832949,1
832950,1
832951,1
832952,1
832953,1
832954,1
832955,1
832956,1
832957,1
832958,1
832959,0
832960,1
832961,1
832962,1
832963,1
832964,1
832965,1
832966,1
832967,1
832968,1
832969,1
832970,1
832971,1
832972,1
832973,1
832974,1
832975,1
832976,0
832977,1
832978,1
832979,1
832980,1
832981,1
832982,0
832983,0
832984,1
832985,1
832986,1
832987,1
832988,0
832989,1
832990,1
832991,1
832992,1
832993,1
832994,1
832995,1
832996,1
832997,1
832998,1
832999,1
833000,1
833001,0
833002,1
833003,1
833004,1
833005,1
833006,1
833007,0
833008,1
833009,1
833010,1
833011,1
833012,1
833013,0
833014,1
833015,1
833016,1
833017,1
833018,1
833019,1
833020,1
833021,0
833022,1
833023,1
833024,1
833025,1
833026,1
833027,0
833028,1
833029,1
833030,0
833031,1
833032,1
833033,1
833034,0
833035,1
833036,1
833037,1
833038,1
833039,1
833040,1
833041,1
833042,1
833043,1
833044,1
833045,1
833046,1
833047,1
833048,1
833049,1
833050,1
833051,1
833052,1
833053,1
833054,1
833055,1
833056,1
833057,1
833058,1
833059,0
833060,1
833061,1
833062,1
833063,1
833064,1
833065,1
833066,1
833067,1
833068,1
833069,1
833070,1
833071,0
833072,1
833073,0
833074,1
833075,1
833076,1
833077,1
833078,1
833079,1
833080,1
833081,1
833082,1
833083,1
833084,0
833085,1
833086,1
833087,1
833088,0
833089,0
833090,1
833091,1
833092,1
833093,1
833094,1
833095,0
833096,1
833097,1
833098,0
833099,1
833100,1
833101,1
833102,1
833103,1
833104,1
833105,1
